date,level,site
2001-03-21,-60.84,#1012
2002-03-21,-61.14,#1012
2003-03-21,-60.75,#1012
2004-03-21,,#1012
2005-03-21,-61.14,#1012
2006-03-21,-62.12,#1012
2007-03-21,-61.39,#1012
2008-03-21,-61.51,#1012
2009-03-21,,#1012
2010-03-21,-61.6,#1012
2011-03-21,-62.12,#1012
2012-03-21,-62.21,#1012
2013-03-21,-62.42,#1012
2014-03-21,-62.79,#1012
2015-03-21,-62.91,#1012
2016-03-21,-63.09,#1012
2017-03-21,-63.0,#1012
2018-03-21,-63.25,#1012
2019-03-21,-63.46,#1012
2020-03-21,-63.64,#1012
2001-03-21,-44.87,#1014
2002-03-21,-45.38,#1014
2003-03-21,-45.9,#1014
2004-03-21,-46.57,#1014
2005-03-21,-46.3,#1014
2006-03-21,-46.66,#1014
2007-03-21,-46.79,#1014
2008-03-21,-47.18,#1014
2009-03-21,,#1014
2010-03-21,-47.06,#1014
2011-03-21,-47.09,#1014
2012-03-21,-47.12,#1014
2013-03-21,-47.46,#1014
2014-03-21,-47.34,#1014
2015-03-21,-47.55,#1014
2016-03-21,-47.67,#1014
2017-03-21,-47.76,#1014
2018-03-21,-48.4,#1014
2019-03-21,-48.59,#1014
2020-03-21,-48.95,#1014
2001-03-21,-66.78,#1020
2002-03-21,-67.17,#1020
2003-03-21,-67.74,#1020
2004-03-21,-67.99,#1020
2005-03-21,,#1020
2006-03-21,-68.91,#1020
2007-03-21,-69.5,#1020
2008-03-21,-70.31,#1020
2009-03-21,,#1020
2010-03-21,-69.74,#1020
2011-03-21,-68.67,#1020
2012-03-21,-68.52,#1020
2013-03-21,-73.64,#1020
2014-03-21,-72.39,#1020
2015-03-21,-71.6,#1020
2016-03-21,-71.32,#1020
2017-03-21,-72.18,#1020
2018-03-21,-71.99,#1020
2019-03-21,-72.12,#1020
2020-03-21,-72.57,#1020
2001-03-21,-47.27,#1057
2002-03-21,-47.7,#1057
2003-03-21,-47.82,#1057
2004-03-21,-47.95,#1057
2005-03-21,-48.1,#1057
2006-03-21,-48.59,#1057
2007-03-21,-48.68,#1057
2008-03-21,-48.92,#1057
2009-03-21,,#1057
2010-03-21,-48.55,#1057
2011-03-21,-48.65,#1057
2012-03-21,-48.49,#1057
2013-03-21,-48.8,#1057
2014-03-21,-48.98,#1057
2015-03-21,-49.32,#1057
2016-03-21,-49.71,#1057
