"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"TWDB","0533604","Texas Water Development Board","0533604","35.4563889","-100.8866667","NAD83","Interpolated From Topo Map","+/- 1 Second","2950","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","260","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (Ogallala)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0533604&Type=GWDB"
"TWDB","0528701","Texas Water Development Board","0528701","35.504723","-100.622222","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","2813","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","137","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0528701&Type=GWDB"
"TWDB","0542702","Texas Water Development Board","0542702","35.253334","-100.840556","NAD83","Interpolated From Topo Map","+/- 1 Second","2960","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","220","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0542702&Type=GWDB"
"TWDB","0534507","Texas Water Development Board","Lefors Quad","35.431667","-100.826667","NAD83","GPS","+/- 1 Second","2850","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","88","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0534507&Type=GWDB"
"TWDB","0533802","Texas Water Development Board","0533802","35.41","-100.921944","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3090","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","492","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0533802&Type=GWDB"
"TWDB","0536402","Texas Water Development Board","0536402","35.46","-100.625555","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","2712","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","60","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0536402&Type=GWDB"
"TWDB","0526501","Texas Water Development Board","Hoover Quad Recorder","35.570554","-100.829999","NAD83","GPS","+/- 0.5 Seconds - GPS","3168","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","537","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","3","Known Changes","2","Trend","1","Dedicated Monitoring/Observation","http://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0526501&Type=GWDB"
"TWDB","0534451","Texas Water Development Board","0534451","35.442222","-100.845556","NAD83","Interpolated From Topo Map","+/- 1 Second","2930","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","https://www3.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0534451&Type=GWDB"
"TWDB","0525102","Texas Water Development Board","0525102","35.609167","-100.963612","NAD83","Interpolated from Highway or large-scale maps or with only fair location sketches","+/- 5 Seconds","3231","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","565","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0525102&Type=GWDB"
"TWDB","0527802","Texas Water Development Board","0527802","35.5355556","-100.6944444","NAD83","Global Positioning System - GPS","+/- 0.5 Seconds - GPS","3079","1","Feet","NAVD88","Interpolated From Topo Map","Unknown","599","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","48","Texas","179","Gray County","Ogallala Formation (121OGLL)","WELL","UNCONFINED","0","No","0","No","TWDB GWDB","1","Yes","1","Yes","1","Background","1","Surveillance","1","Dedicated Monitoring/Observation","https://www2.twdb.texas.gov/apps/waterdatainteractive//GetReports.aspx?Num=0527802&Type=GWDB"
