"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"USGS","431703099502901","U.S. Geological Survey","98N76W28BAAA","43.2841679046589","-99.841783332598","NAD83","Interpolated from map","Accurate to +/- 10 seconds","2198","1","Feet","NGVD29","Reported","+/- 10 ft","84.6","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","123","Tripp County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431703099502901"
"USGS","430706101391001","U.S. Geological Survey","36N37W11BBBB","43.1183332527031","-101.653203564749","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","3159","1","Feet","NGVD29","Interpolated from topographic map","+/- 10 ft","320","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","007","Bennett County","Arikaree Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/430706101391001"
"USGS","433020101394201","U.S. Geological Survey","41N37W24DDDD","43.5055548153215","-101.662091429346","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","2855","1","Feet","NGVD29","Interpolated from topographic map","+/- 45 ft","305","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","071","Jackson County","Arikaree Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/433020101394201"
"USGS","432038101223501","U.S. Geological Survey","39N34W19AAAA (2)","43.3455544416474","-101.376537574834","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","2820","1","Feet","NGVD29","Altimeter","+/- 25 ft","465","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","007","Bennett County","Arikaree Formation","WELL","CONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/432038101223501"
"USGS","431531101282701","U.S. Geological Survey","38N35W16CCCC","43.2586082329471","-101.474594840887","NAD83","Interpolated from map","Accurate to +/- 10 seconds","2940","1","Feet","NGVD29","Interpolated from topographic map","+/- 8 ft","264.2","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","007","Bennett County","Ogallala Formation","WELL","CONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431531101282701"
"USGS","431434099462401","U.S. Geological Survey","97N76W 1DDDD","43.2427792297082","-99.7737259620577","NAD83","Interpolated from map","Accurate to +/- 10 seconds","2341","1","Feet","NGVD29","Reported","+/- 10 ft","45","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","123","Tripp County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431434099462401"
"USGS","431430100195901","U.S. Geological Survey","38N25W30BCBB","43.2411166294566","-100.332351114945","NAD83","Interpolated from map","Accurate to +/- 1 second","2483","1","Feet","NGVD29","Interpolated from topographic map","+/- 5 ft","145","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","121","Todd County","Arikaree Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431430100195901"
"USGS","431334099520701","U.S. Geological Survey","97N76W17BBBB 1","43.2261133247602","-99.8690058569466","NAD83","Interpolated from map","Accurate to +/- 10 seconds","2398","1","Feet","NGVD29","Reported","+/- 10 ft","165","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","123","Tripp County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431334099520701"
"USGS","431109100445901","U.S. Geological Survey","37N29W16AAAA","43.1866666666667","-100.749722222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 3 seconds (Standard Positioning Service (SPS GPS))","2852","1","Feet","NGVD29","Interpolated from topographic map","+/- 5 ft","183.8","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","121","Todd County","Ogallala Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431109100445901"
"USGS","431022101555001","U.S. Geological Survey","37N39W16DDDD","43.1727735057149","-101.931261908754","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","3327","1","Feet","NGVD29","Interpolated from topographic map","+/- 8 ft","565","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","007","Bennett County","Arikaree Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431022101555001"
"USGS","431018101212001","U.S. Geological Survey","37N34W17DDDD","43.1716678288341","-101.353761133777","NAD83","Interpolated from map","Accurate to +/- 10 seconds","2956","1","Feet","NGVD29","Interpolated from topographic map","+/- 8 ft","43.7","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","46","South Dakota","007","Bennett County","Arikaree Formation","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/431018101212001"
