"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","WlWellPurposeNotes"
"OWRB","1771","Oklahoma Water Resources Board","1771","36.95992108","-101.8477979","WGS84","GPS","UNKNOWN","3582.222","1","Feet","MSL","GPS","UNKNOWN","423","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","105532","Oklahoma Water Resources Board","MM105532","36.74106765","-102.5384153","WGS84","GPS","UNKNOWN","4198.039","1","Feet","MSL","GPS","UNKNOWN","285","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","025","Cimarron County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","67882","Oklahoma Water Resources Board","MM67882","36.99322177","-101.3871866","WGS84","GPS","UNKNOWN","3159.202","1","Feet","MSL","GPS","UNKNOWN","618","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","159811","Oklahoma Water Resources Board","159811","36.94484113","-100.9458813","WGS84","GPS","UNKNOWN","2824.637","1","Feet","MSL","GPS","UNKNOWN","590","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","5385","Oklahoma Water Resources Board","5385","36.30844249","-99.32381965","WGS84","GPS","UNKNOWN","1003.1","1","Feet","MSL","GPS","UNKNOWN","70","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","153","Woodward County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","Mining (oil field supply) - unused since entering network"
"OWRB","33351","Oklahoma Water Resources Board","MM33351","36.95127476","-101.7938041","WGS84","GPS","UNKNOWN","3521.217","1","Feet","MSL","GPS","UNKNOWN","365","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","349","Oklahoma Water Resources Board","MM349","36.59763728","-100.0443143","WGS84","GPS","UNKNOWN","2457.405","1","Feet","MSL","GPS","UNKNOWN","260","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","007","Beaver County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","Mining (oil field supply) - unused since entering network"
"OWRB","23621","Oklahoma Water Resources Board","23621","35.81087905","-99.85057286","WGS84","GPS","UNKNOWN","2390.8","1","Feet","MSL","GPS","UNKNOWN","172","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","129","Roger Mills County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","1","Background","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","1721","Oklahoma Water Resources Board","MM1721","36.88429019","-100.9471054","WGS84","GPS","UNKNOWN","2791.926","1","Feet","MSL","GPS","UNKNOWN","543","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","Irrigation well; only measured annually in January when well has been turned off for 2-3 moonths"
"OWRB","155160","Oklahoma Water Resources Board","155160","36.80498114","-101.1882952","WGS84","GPS","UNKNOWN","2941.866","1","Feet","MSL","GPS","UNKNOWN","580","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","40","Oklahoma","139","Texas County","Ogallala","WELL","UNCONFINED","0","No","0","No","AWQMS","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other",""
